id,export_config_id:id,sequence,name,export_type,size,decimal_size,alignment,apply_sign,negative_sign,positive_sign,bool_no,bool_yes,expression,fixed_value,conditional_expression,repeat_expression,subconfig_id/id
aeat_mod130_sub_export_line_01,aeat_mod130_sub_export_config,1,"Inicio del identificador de modelo y página",string,2,0,left,,N,0,,X,,"<T",,,
aeat_mod130_sub_export_line_02,aeat_mod130_sub_export_config,2,"Modelo",string,3,0,left,,N,0,,X,,"130",,,
aeat_mod130_sub_export_line_03,aeat_mod130_sub_export_config,3,"Página",string,2,0,left,,N,0,,X,,"01",,,
aeat_mod130_sub_export_line_04,aeat_mod130_sub_export_config,4,"Fin de identificador de modelo",string,4,0,left,,N,0,,X,,"000>",,,
aeat_mod130_sub_export_line_05,aeat_mod130_sub_export_config,5,"Indicador de página complementaria: En blanco",string,1,0,left,,N,0,,X,,,,,
aeat_mod130_sub_export_line_06,aeat_mod130_sub_export_config,6,"Tipo de declaración",string,1,0,left,,N,0,,X,${object.tipo_declaracion},,,,
aeat_mod130_sub_export_line_07,aeat_mod130_sub_export_config,7,"Declarante (1). Sujeto pasivo. NIF",string,9,0,left,,N,0,,X,${object.company_vat},,,,
aeat_mod130_sub_export_line_08,aeat_mod130_sub_export_config,8,"Declarante (1). Sujeto pasivo. Apellidos",string,60,0,left,,N,0,,X,${object.company_id.name},,,,
aeat_mod130_sub_export_line_09,aeat_mod130_sub_export_config,9,"Declarante (1). Sujeto pasivo. Nombre",string,20,0,left,,N,0,,X,${object.company_id.name if object.company_vat[0].isdigit() else ''},,,,
aeat_mod130_sub_export_line_10,aeat_mod130_sub_export_config,10,"Devengo (2). Ejercicio",string,4,0,left,,N,0,,X,${object.year},,,,
aeat_mod130_sub_export_line_11,aeat_mod130_sub_export_config,11,"Devengo (2). Periodo",string,2,0,left,,N,0,,X,${object.period_type},,,,
aeat_mod130_sub_export_line_12,aeat_mod130_sub_export_config,12,"Liquidación (3). I. Actividades econ. Estim. Directa - [01] Ingresos computables correspondientes al conjunto …",float,17,2,right,,N,0,,X,${object.casilla_01},,,,
aeat_mod130_sub_export_line_13,aeat_mod130_sub_export_config,13,"Liquidación (3). I. Actividades econ. Estim. Directa - [02] Gastos fiscalmente deducibles (…)",float,17,2,right,,N,0,,X,${object.casilla_02},,,,
aeat_mod130_sub_export_line_14,aeat_mod130_sub_export_config,14,"Liquidación (3). I. Actividades econ. Estim. Directa - [03 ]Rendimiento neto ([01] - [02]).",float,17,2,right,True,N,0,,X,${object.casilla_03},,,,
aeat_mod130_sub_export_line_15,aeat_mod130_sub_export_config,15,"Liquidación (3). I. Actividades econ. Estim. Directa - [04] 20 por 100 del importe de la casilla [03].",float,17,2,right,,N,0,,X,${object.casilla_04},,,,
aeat_mod130_sub_export_line_16,aeat_mod130_sub_export_config,16,"Liquidación (3). I. Actividades econ. Estim. Directa - [05] A deducir : De los trim. anteriores, suma de los importes (…)",float,17,2,right,,N,0,,X,${object.casilla_05},,,,
aeat_mod130_sub_export_line_17,aeat_mod130_sub_export_config,17,"Liquidación (3). I. Actividades econ. Estim. Directa - [06] A deducir: Retenciones e ingresos a cta. soportados (…)",float,17,2,right,,N,0,,X,${object.casilla_06},,,,
aeat_mod130_sub_export_line_18,aeat_mod130_sub_export_config,18,"Liquidación (3). I. Actividades econ. Estim. Directa - [07] Pago fraccionado previo del trimestre ([04]-[05]-[06])",float,17,2,right,True,N,0,,X,${object.casilla_07},,,,
aeat_mod130_sub_export_line_19,aeat_mod130_sub_export_config,19,"Liquidación (3). II. Actividades agrícolas, ganaderas, etc. - [08] Volumen de ingresos del trimestre (…)",float,17,2,right,,N,0,,X,${object.casilla_08},,,,
aeat_mod130_sub_export_line_20,aeat_mod130_sub_export_config,20,"Liquidación (3). II. Actividades agrícolas, ganaderas, etc. - [09] 2 por 100 del importe de la casilla [08]",float,17,2,right,,N,0,,X,${object.casilla_09},,,,
