id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ecoembes_market_type_user,ecoembes_market_type_user,model_ecoembes_market_type,base.group_user,1,0,0,0
access_ecoembes_market_type_system,ecoembes_market_type_system,model_ecoembes_market_type,base.group_system,1,1,1,1
access_ecoembes_material_user,ecoembes_material_user,model_ecoembes_material,base.group_user,1,0,0,0
access_ecoembes_material_system,ecoembes_material_system,model_ecoembes_material,base.group_system,1,1,1,1
access_ecoembes_packaging_user,ecoembes_packaging_user,model_ecoembes_packaging,base.group_user,1,0,0,0
access_ecoembes_packaging_system,ecoembes_packaging_system,model_ecoembes_packaging,base.group_system,1,1,1,1
access_ecoembes_sector_user,ecoembes_sector_user,model_ecoembes_sector,base.group_user,1,0,0,0
access_ecoembes_sector_system,ecoembes_sector_system,model_ecoembes_sector,base.group_system,1,1,1,1
access_ecoembes_submaterial_user,ecoembes_submaterial_user,model_ecoembes_submaterial,base.group_user,1,0,0,0
access_ecoembes_submaterial_system,ecoembes_submaterial_system,model_ecoembes_submaterial,base.group_system,1,1,1,1
access_product_composition_user,product_composition_user,model_product_composition,base.group_user,1,0,0,0
access_product_composition_system,product_composition_system,model_product_composition,base.group_system,1,1,1,1
access_account_move_line_ecoembes,account_move_line_ecoembes_report,model_account_move_line_ecoembes_report,account.group_account_invoice,1,1,1,1
