id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_es_aeat_vat_book,l10n_es_aeat_vat_book,model_l10n_es_vat_book,l10n_es_aeat.group_account_aeat,1,1,1,1
access_l10n_es_invoice_tax_lines,l10n_es_invoice_tax_lines,model_l10n_es_vat_book_invoice_tax_lines,l10n_es_aeat.group_account_aeat,1,1,1,1
access_l10n_es_issued_lines,l10n_es_issued_lines,model_l10n_es_vat_book_issued_lines,l10n_es_aeat.group_account_aeat,1,1,1,1
access_l10n_es_issued_lines_tax_summary,l10n_es_issued_lines_tax_summary,model_l10n_es_vat_book_issued_tax_summary,l10n_es_aeat.group_account_aeat,1,1,1,1
access_l10n_es_received_lines,l10n_es_received_lines,model_l10n_es_vat_book_received_lines,l10n_es_aeat.group_account_aeat,1,1,1,1
access_l10n_es_received_tax_summary,l10n_es_received_tax_summary,model_l10n_es_vat_book_received_tax_summary,l10n_es_aeat.group_account_aeat,1,1,1,1
access_l10n_es_rectification_issued_lines,l10n_es_rectification_issued_lines,model_l10n_es_vat_book_rectification_issued_lines,l10n_es_aeat.group_account_aeat,1,1,1,1
access_l10n_es_rectification_issued_tax_summary,l10n_es_rectification_issued_tax_summary,model_l10n_es_vat_book_rectification_issued_tax_summary,l10n_es_aeat.group_account_aeat,1,1,1,1
access_l10n_es_rectification_received_lines,l10n_es_rectification_received_lines,model_l10n_es_vat_book_rectification_received_lines,l10n_es_aeat.group_account_aeat,1,1,1,1
access_l10n_es_rectification_received_tax_summary,l10n_es_rectification_received_tax_summary,model_l10n_es_vat_book_rectification_received_tax_summary,l10n_es_aeat.group_account_aeat,1,1,1,1
