"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_l10n_es_cierre_ejercicio_fyc","l10n_es_cierre_ejercicio.fyc","model_l10n_es_cierre_ejercicio_fyc","account.group_account_user",1,0,0,0
"access_l10n_es_cierre_ejercicio_fyc","l10n_es_cierre_ejercicio.fyc","model_l10n_es_cierre_ejercicio_fyc","account.group_account_manager",1,1,1,1
"access_l10n_es_cierre_ejercicio_fyc_lp_account_map","l10n_es_cierre_ejercicio.fyc_lp_account_map","model_l10n_es_cierre_ejercicio_fyc_lp_account_map","account.group_account_user",1,0,0,0
"access_l10n_es_cierre_ejercicio_fyc_lp_account_map","l10n_es_cierre_ejercicio.fyc_lp_account_map","model_l10n_es_cierre_ejercicio_fyc_lp_account_map","account.group_account_manager",1,1,1,1
"access_l10n_es_cierre_ejercicio_fyc_nlp_account_map","l10n_es_cierre_ejercicio.fyc_nlp_account_map","model_l10n_es_cierre_ejercicio_fyc_nlp_account_map","account.group_account_user",1,0,0,0
"access_l10n_es_cierre_ejercicio_fyc_nlp_account_map","l10n_es_cierre_ejercicio.fyc_nlp_account_map","model_l10n_es_cierre_ejercicio_fyc_nlp_account_map","account.group_account_manager",1,1,1,1
"access_l10n_es_cierre_ejercicio_fyc_c_account_map","l10n_es_cierre_ejercicio.fyc_c_account_map","model_l10n_es_cierre_ejercicio_fyc_c_account_map","account.group_account_user",1,0,0,0
"access_l10n_es_cierre_ejercicio_fyc_c_account_map","l10n_es_cierre_ejercicio.fyc_c_account_map","model_l10n_es_cierre_ejercicio_fyc_c_account_map","account.group_account_manager",1,1,1,1
"access_l10n_es_cierre_ejercicio_fyc","l10n_es_cierre_ejercicio.fyc","model_l10n_es_cierre_ejercicio_fyc","account.group_account_user",1,0,0,0
"access_l10n_es_cierre_ejercicio_fyc","l10n_es_cierre_ejercicio.fyc","model_l10n_es_cierre_ejercicio_fyc","account.group_account_manager",1,1,1,1
