id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_verifactu_map_admin,verifactu.map admin,model_verifactu_map,base.group_system,1,1,1,1
access_model_verifactu_map_aeat,verifactu.map aeat,model_verifactu_map,l10n_es_aeat.group_account_aeat,1,0,0,0
access_model_verifactu_map_lines_admin,verifactu.map.lines admin,model_verifactu_map_lines,base.group_system,1,1,1,1
access_model_verifactu_map_lines_aeat,verifactu.map.lines aeat,model_verifactu_map_lines,l10n_es_aeat.group_account_aeat,1,0,0,0
access_model_verifactu_registration_keys_admin,verifactu.registration.keys admin,model_verifactu_registration_keys,base.group_system,1,1,1,1
access_model_verifactu_registration_keys_aeat,verifactu.registration.keys aeat,model_verifactu_registration_keys,l10n_es_aeat.group_account_aeat,1,0,0,0
access_model_verifactu_registration_keys_aeat_account,verifactu.registration.keys aeat,model_verifactu_registration_keys,account.group_account_invoice,1,0,0,0
access_model_verifactu_developer_aeat,verifactu.developer aeat,model_verifactu_developer,l10n_es_aeat.group_account_aeat,1,1,1,1
access_model_verifactu_developer_aeat_account,verifactu.developer aeat,model_verifactu_developer,account.group_account_invoice,1,0,0,0
access_model_verifactu_invoice_admin,verifactu.invoice admin,model_verifactu_invoice,base.group_system,1,1,1,1
access_model_verifactu_invoice_aeat,verifactu.invoice aeat,model_verifactu_invoice,l10n_es_aeat.group_account_aeat,1,0,0,0
access_model_verifactu_invoice_aeat_account,verifactu.invoice aeat,model_verifactu_invoice,account.group_account_invoice,1,0,0,0
access_model_verifactu_send_queue_invoice_user,verifactu.send.queue invoice user,model_verifactu_send_queue,account.group_account_invoice,1,0,0,0
access_model_verifactu_send_queue_system,verifactu.send.queue system,model_verifactu_send_queue,base.group_system,1,1,1,1
access_model_verifactu_send_response_invoice_user,verifactu.send.response invoice,model_verifactu_send_response,account.group_account_invoice,1,0,0,0
access_model_verifactu_send_response_system,verifactu.send.response system,model_verifactu_send_response,base.group_system,1,1,1,1
access_model_verifactu_send_response_line_invoice_user,verifactu.send.response.line invoice user,model_verifactu_send_response_line,account.group_account_invoice,1,0,0,0
access_model_verifactu_send_response_line_system,verifactu.send.response.line system,model_verifactu_send_response_line,base.group_system,1,1,1,1
access_model_verifactu_send_response_verifactu_responsible,verifactu.send.response verifactu,model_verifactu_send_response,l10n_es_verifactu.group_verifactu_responsible,1,1,0,0
